velitdinergul,4.220000
cokandurdu,6.044444
scamurcuoglu,3.7
byaman,5.011111
hoskadem86,5.66
aaslan,4.725
rabbiye95,7.166666
bsama,5.922222
yeraslan,6.45
sinasi54,5.185714
lsener,4.928571
sagcan14,5.844444
durdukerime,4.355555
pesent52,5.05
yildirimsatrettin,5.466666
rasul35,3.6125
temimegul,6.2375
aslanhanyuksel,5.514285
alsoy24,5.666666
aocalan,5.571428
unalsensoy,4.690909
saksu,5.95
tanakaksu,5.25
nbilir,6.542857
zzengin,7.277777
iturk,6.62
demirelgokce,4.7
risaletgul,6.475
ufukay58,5.275
koruturktekbay,5.5
verimhancer,5.725
kefserduran,6.1625
lertas,5.48
ertuncay05,6.666666
idik40,5.733333
dumanlihezniye,6.416666
mutasimyaman,3.46
qfirat,3.9125
mancogencay,6.4
ibilge,7.02
ugehancer,4.875
ydumanli,5.45
zuheyla19,5.128571
akdenizgunduzalp,6.925
ezgin28,7.111111
kisakurekasalet,4.3125
bilgendumanli,4.873684
gulaga54,6.944444
nihan80,4.883333
murit13,6.711111
ulkerulu,6.25
selmin43,4.414285
vtarhan,5.928571
serafeddin85,5.55
zdemirel,5.325
sabadurmus,4.45
dundaralp46,3.3
soyler51,6.55
sahatsener,5.25
bulker,5.5375
senergokperi,3.425
bediriyeakcay,5.58
senkaldemir,5.627272
saricabaydumanli,5.93
doguhanergul,4.73
irfanihsanoglu,6.214285
nyilmaz,4.14
ulkermasar,5.75
atnan78,5.116666
eseven,4.7
aylil82,5.271428
evrimdurmus,6.614285
erkilicduran,7.225
eraycanakar,3.575
akcaariel,5.0625
sevdinarsezer,4.828571
rumeysaakar,5.10909
ecorlu,4.9625
akcaybozbag,5.95
corluakay,5.4
mazlum76,5.5375
almus60,5.12
susensezer,6.028571
corlunecmettin,5.375
abid26,4.0375
nurda64,2.6
cetinkubran,7.057142
myorulmaz,4.971428
acilay43,3.6625
akcasaire,6.15
mancopiran,5.45
inanclisensoy,4.111111
ocalansemine,5.785714
bayman64,5.8
tevetoglutorhan,4.8
necmettinbilge,4.1375
jyuksel,5.93
inonutalibe,6.257142
atanur19,3.84
qarslan,4.975
hanceraral,5.0
bilay77,7.0
saricabay90,6.0
alemdarbedri,7.4
iarslan,5.0
yukselcanan,5.775
kisakurekmehrigul,2.7
kisakurekcokan,4.675
safakyilmaz,6.16
erdogantatu,5.39
dilfezaaslan,4.76
celilaycamurcuoglu,5.78
konguralp29,4.15
topuz16,5.266666
ozalpsan68,5.3
hunalpsezgin,6.275
walemdar,6.583333
dseven,4.6
rsafak,5.414285
ergulnesip,5.725
corlucetinsu,5.6875
demirelrayla,5.7
deraslan,4.9
xcorlu,6.107142
zsakarya,5.857142
akcasumansiz,3.411111
sermanfirat,9.7
mzorlu,4.518181
akdenizmehdiye,4.4
cetinrayla,5.8
dzorlu,4.972727
akcaybogatimur,4.5
nakipsama,4.65
akisezorlu,3.48
